title,summary,date,link,type,source,date_parsed
Польша захотела помочь Чехии отказаться от поставок российской нефти,,2023-5-23,https://ria.ru/20230523/neft-1873650273.html,Лента новостей,ria,2023-05-23 15:43:00.675159
"Названы аэропорты-""лидеры"" по задержкам рейсов",,2023-5-23,https://ria.ru/20230523/aeroport-1873616983.html,Лента новостей,ria,2023-05-23 15:43:00.675169
Россия поставит на Кубу аэродромную пожарную технику и оборудование,,2023-5-23,https://ria.ru/20230523/postavki-1873647795.html,Лента новостей,ria,2023-05-23 15:43:00.675170
"У СК есть основания завести дело против Санду, заявил сенатор",,2023-5-23,https://ria.ru/20230523/sandu-1873647636.html,Лента новостей,ria,2023-05-23 15:43:00.675172
ГД приняла в I чтении проект об установлении 12 мая Днем воинской славы,,2023-5-23,https://ria.ru/20230523/proekt-1873647291.html,Лента новостей,ria,2023-05-23 15:43:00.675173
Путин вручил награду артисту балета Сергею Полунину,,2023-5-23,https://ria.ru/20230523/polunin-1873647071.html,Лента новостей,ria,2023-05-23 15:43:00.675174
В США заговорили о новой операции НАТО против России после поражения ВСУ,,2023-5-23,https://ria.ru/20230523/ukraina-1873646689.html,Лента новостей,ria,2023-05-23 15:43:00.675175
Гладков опроверг информацию о новых украинских ДРГ в Белгородской области,,2023-5-23,https://ria.ru/20230523/gladkov-1873646460.html,Лента новостей,ria,2023-05-23 15:43:00.675176
"Россия переживает нелегкие времена, заявил Путин",,2023-5-23,https://ria.ru/20230523/rossiya-1873645722.html,Лента новостей,ria,2023-05-23 15:43:00.675177
В СК назвали причину нападения на выпускном в Волгоградской области,,2023-5-23,https://ria.ru/20230523/vypusknoy-1873645538.html,Лента новостей,ria,2023-05-23 15:43:00.675178
Из двух населенных пунктов Белгородской области вывезли около ста жителей,,2023-5-23,https://ria.ru/20230523/belgorod-1873645029.html,Лента новостей,ria,2023-05-23 15:43:00.675180
В МИД Украины раскритиковали слова Орбана о невозможности победы Киева,,2023-5-23,https://ria.ru/20230523/ukraina-1873644274.html,Лента новостей,ria,2023-05-23 15:43:00.675181
